year,round,selection,franchise_id_current,player_id,franchise_id_original
2000,1,1,9,25068,
2000,1,2,5,25092,
2000,1,3,16,25016,
2000,1,4,2,25099,
2000,1,5,23,24892,
2000,1,6,19,25172,
2000,1,7,24,24803,
2000,1,8,7,25203,
2000,1,9,3,25007,
2000,1,10,18,25184,
2000,1,11,13,24807,
2000,1,12,12,24827,
2000,1,13,21,25133,
2000,1,14,22,25209,
2000,1,15,18,24870,
2000,1,16,6,25057,
2000,1,17,11,24632,
2000,1,18,4,24994,
2000,1,19,15,24835,
2000,1,20,14,24805,
2000,1,21,17,25120,
2000,1,22,8,25104,
2000,1,23,1,24561,
2000,1,24,10,24822,
2000,2,1,9,24842,
2000,2,2,24,24507,
2000,2,3,16,24912,
2000,2,4,2,25055,
2000,2,5,23,24905,
2000,2,6,19,24848,
2000,2,7,24,24956,
2000,2,8,6,24466,
2000,2,9,3,25117,
2000,2,10,11,24826,
2000,2,11,13,25198,
2000,2,12,12,25124,
2000,2,13,21,24889,
2000,2,14,22,24857,
2000,2,15,18,25066,
2000,2,16,6,25122,
2000,2,17,16,10015,
2000,2,18,4,25094,
2000,2,19,15,25178,
2000,2,20,14,24794,
2000,2,21,17,24836,
2000,2,22,8,24823,
2000,2,23,1,25195,
2000,2,24,10,25200,
2000,3,1,9,24617,
2000,3,2,5,25134,
2000,3,3,20,25089,
2000,3,4,2,24929,
2000,3,5,23,,
2000,3,6,6,25063,
2000,3,7,24,,
2000,3,8,7,24767,
2000,3,9,3,25206,
2000,3,10,11,25139,
2000,3,11,13,25116,
2000,3,12,12,25027,
2000,3,13,21,25199,
2000,3,14,22,25102,
2000,3,15,18,24548,
2000,3,16,10,24717,
2000,3,17,16,25181,
2000,3,18,4,24920,
2000,3,19,15,24868,
2000,3,20,14,24824,
2000,3,21,17,24903,
2000,3,22,8,24885,
2000,3,23,4,24950,
2000,3,24,10,24988,
2000,4,1,9,25018,
2000,4,2,5,21307,
2000,4,3,20,25095,
2000,4,4,2,25002,
2000,4,5,23,,
2000,4,6,4,,
2000,4,7,24,,
2000,4,8,7,25074,
2000,4,9,3,24888,
2000,4,10,11,25021,
2000,4,11,13,24694,
2000,4,12,12,24461,
2000,4,13,21,24625,
2000,4,14,22,25023,
2000,4,15,18,24473,
2000,4,16,19,24763,
2000,4,17,16,24634,
2000,4,18,4,24938,
2000,4,19,15,24797,
2000,4,20,14,25150,
2000,4,21,17,25106,
2000,4,22,8,25030,
2000,4,23,1,25047,
2000,4,24,10,25097,
2000,5,1,9,,
2000,5,2,5,25196,
2000,5,3,20,,
2000,5,4,2,,
2000,5,5,23,24517,
2000,5,6,19,,
2000,5,7,24,24971,
2000,5,8,7,,
2000,5,9,3,25164,
2000,5,10,11,,
2000,5,11,13,24923,
2000,5,12,12,,
2000,5,13,21,25211,
2000,5,14,22,25078,
2000,5,15,18,25013,
2000,5,16,20,,
2000,5,17,16,,
2000,5,18,4,24543,
2000,5,19,15,25109,
2000,5,20,14,24937,
2000,5,21,17,24785,
2000,5,22,8,,
2000,5,23,1,24654,
2000,5,24,3,25201,
2000,6,1,9,,
2000,6,2,5,25107,
2000,6,3,20,,
2000,6,4,2,,
2000,6,5,23,,
2000,6,6,19,,
2000,6,7,24,25155,
2000,6,8,7,,
2000,6,9,3,25143,
2000,6,10,11,25185,
2001,1,1,12,25402,
2001,1,2,4,25355,
2001,1,3,21,25519,
2001,1,4,8,25112,
2001,1,5,9,25233,
2001,1,6,9,24915,
2001,1,7,5,25156,
2001,1,8,24,25502,
2001,1,9,13,25258,
2001,1,10,6,25509,
2001,1,11,12,25017,
2001,1,12,12,24936,
2001,1,13,22,25163,
2001,1,14,19,25303,
2001,1,15,12,25334,
2001,1,16,18,25151,
2001,1,17,15,25008,
2001,1,18,17,25222,
2001,1,19,9,25127,
2001,1,20,2,25086,
2001,1,21,7,25324,
2001,1,22,10,25041,
2001,1,23,20,25227,
2001,1,24,19,25390,
2001,2,1,9,25278,
2001,2,2,4,25142,
2001,2,3,21,25490,
2001,2,4,8,25311,
2001,2,5,12,25444,
2001,2,6,4,25144,
2001,2,7,5,25372,
2001,2,8,9,25219,
2001,2,9,19,24867,
2001,2,10,14,25192,
2001,2,11,4,25161,
2001,2,12,2,24812,
2001,2,13,22,25514,
2001,2,14,19,25460,
2001,2,15,11,25044,
2001,2,16,18,25336,
2001,2,17,9,24849,
2001,2,18,12,25307,
2001,2,19,12,25493,
2001,2,20,2,25261,
2001,2,21,7,25296,
2001,2,22,8,25344,
2001,2,23,20,25417,
2001,2,24,9,25245,
2001,3,1,10,25098,
2001,3,2,20,25255,
2001,3,3,21,25459,
2001,3,4,8,25026,
2001,3,5,9,25450,
2001,3,6,24,24943,
2001,3,7,5,24450,
2001,3,8,24,18052,
2001,3,9,19,25266,
2001,3,10,6,25221,
2001,3,11,10,25087,
2001,3,12,9,25420,
2001,3,13,22,25371,
2001,3,14,13,25049,
2001,3,15,11,25346,
2001,3,16,18,25003,
2001,3,17,5,25125,
2001,3,18,17,25158,
2001,3,19,9,25516,
2001,3,20,2,25345,
2001,3,21,7,24941,
2001,3,22,10,25038,
2001,3,23,20,25339,
2001,3,24,22,25484,
2001,4,1,10,25054,
2001,4,2,4,25119,
2001,4,3,21,25429,
2001,4,4,8,24930,
2001,4,5,9,24766,
2001,4,6,9,25243,
2001,4,7,5,24910,
2001,4,8,1,25114,
2001,4,9,19,25396,
2001,4,10,14,25136,
2001,4,11,5,25218,
2001,4,12,2,25413,
2001,4,13,22,25452,
2001,4,14,13,25173,
2001,4,15,11,25058,
2001,4,16,18,25386,
2001,4,17,15,25425,
2001,4,18,17,25443,
2001,4,19,21,25171,
2001,4,20,2,25483,
2001,4,21,7,25499,
2001,4,22,10,25469,
2001,4,23,20,25325,
2001,4,24,19,25032,
2001,4,25,19,25397,
2002,1,1,7,25720,
2002,1,2,19,25654,
2002,1,3,13,25695,
2002,1,4,9,25753,
2002,1,5,7,25676,
2002,1,6,18,25351,
2002,1,7,10,25186,
2002,1,8,8,25749,
2002,1,9,21,25686,
2002,1,10,1,25571,
2002,1,11,24,25485,
2002,1,12,7,25329,
2002,1,13,12,25688,
2002,1,14,4,25495,
2002,1,15,16,25451,
2002,1,16,22,25531,
2002,1,17,7,25491,
2002,1,18,9,25771,
2002,1,19,10,25622,
2002,1,20,15,25823,
2002,1,21,7,25569,
2002,1,22,16,25818,
2002,1,23,20,25778,
2002,1,24,3,25548,
2002,2,1,10,25588,
2002,2,2,19,25825,
2002,2,3,13,25701,
2002,2,4,17,25669,
2002,2,5,15,25072,
2002,2,6,10,25354,
2002,2,7,18,25492,
2002,2,8,8,25384,
2002,2,9,1,25610,
2002,2,10,15,25665,
2002,2,11,21,25589,
2002,2,12,24,25750,
2002,2,13,12,25093,
2002,2,14,3,25247,
2002,2,15,1,25687,
2002,2,16,22,25428,
2002,2,17,19,25389,
2002,2,18,14,25675,
2002,2,19,7,25587,
2002,2,20,21,25802,
2002,2,21,7,25558,
2002,2,22,16,25614,
2002,2,23,21,24813,
2002,2,24,1,25580,
2002,3,1,2,25264,
2002,3,2,19,25755,
2002,3,3,13,25521,
2002,3,4,2,25108,
2002,3,5,9,25090,
2002,3,6,11,25414,
2002,3,7,2,25796,
2002,3,8,8,25733,
2002,3,9,12,24918,
2002,3,10,3,25724,
2002,3,11,21,25766,
2002,3,12,24,24899,
2002,3,13,2,25065,
2002,3,14,2,25694,
2002,3,15,10,25767,
2002,3,16,22,25769,
2002,3,17,1,25232,
2002,3,18,16,25714,
2002,3,19,1,25505,
2002,3,20,22,25770,
2002,3,21,16,25738,
2002,3,22,3,25577,
2002,3,23,11,25168,
